AÑO,MES,PROVINCIA_DESTINO,CONTINENTE_ORIGEN,PAIS_ORIGEN,TURISTAS,PERNOCTACIONES,ESTANCIA_MEDIA
2024,11,Le�n,Europa,Noruega,47.0,"418,0","8,9"
2024,11,Le�n,Europa,Pa�ses Bajos,1457.0,"8742,0","6,0"
2024,11,Le�n,Europa,Polonia,260.0,"1768,0","6,8"
2024,11,Le�n,Europa,Portugal,1540.0,"9702,0","6,3"
2024,11,Le�n,Europa,Reino Unido,627.0,"4577,0","7,3"
2024,11,Le�n,Europa,Ruman�a,142.0,"738,0","5,2"
2024,11,Le�n,Europa,Suecia,802.0,"9865,0","12,3"
2024,11,Le�n,Europa,Suiza,282.0,"2397,0","8,5"
2024,11,Le�n,�frica,Marruecos,207.0,"1511,0","7,3"
2024,11,Le�n,�frica,Senegal,40.0,"312,0","7,8"
2024,11,Lleida,Am�rica,Argentina,137.0,"849,0","6,2"
2024,11,Lleida,Am�rica,Brasil,206.0,"1215,0","5,9"
2024,11,Lleida,Am�rica,Canad�,65.0,"325,0","5,0"
2024,11,Lleida,Am�rica,Chile,52.0,"343,0","6,6"
2024,11,Lleida,Am�rica,Colombia,604.0,"4349,0","7,2"
2024,11,Lleida,Am�rica,Ecuador,38.0,"209,0","5,5"
2024,11,Lleida,Am�rica,Estados Unidos de Am�rica,744.0,"6622,0","8,9"
2024,11,Lleida,Am�rica,M�xico,122.0,"647,0","5,3"
2024,11,Lleida,Am�rica,Paraguay,41.0,"287,0","7,0"
2024,11,Lleida,Am�rica,Per�,110.0,"737,0","6,7"
2024,11,Lleida,Am�rica,Uruguay,44.0,"343,0","7,8"
2024,11,Lleida,Am�rica,Venezuela,48.0,"336,0","7,0"
2024,11,Lleida,Asia,Arabia Saud�,31.0,"189,0","6,1"
2024,11,Lleida,Asia,China,342.0,"2462,0","7,2"
2024,11,Lleida,Asia,Emiratos �rabes Unidos,36.0,"241,0","6,7"
2024,11,Lleida,Asia,India,74.0,"666,0","9,0"
2024,11,Lleida,Asia,Israel,36.0,"216,0","6,0"
2024,11,Lleida,Europa,Alemania,2778.0,"18057,0","6,5"
2024,11,Lleida,Europa,Andorra,16001.0,"89606,0","5,6"
2024,11,Lleida,Europa,Austria,1202.0,"9376,0","7,8"
2024,11,Lleida,Europa,Bulgaria,185.0,"1036,0","5,6"
2024,11,Lleida,Europa,B�lgica,1352.0,"13520,0","10,0"
2024,11,Lleida,Europa,Croacia,75.0,"308,0","4,1"
2024,11,Lleida,Europa,Dinamarca,375.0,"3825,0","10,2"
2024,11,Lleida,Europa,Eslovenia,64.0,"256,0","4,0"
2024,11,Lleida,Europa,Estonia,42.0,"210,0","5,0"
2024,11,Lleida,Europa,Finlandia,56.0,"437,0","7,8"
2024,11,Lleida,Europa,Francia,12948.0,"47908,0","3,7"
2024,11,Lleida,Europa,Grecia,37.0,"226,0","6,1"
2024,11,Lleida,Europa,Hungr�a,113.0,"622,0","5,5"
2024,11,Lleida,Europa,Irlanda,409.0,"2495,0","6,1"
2024,11,Lleida,Europa,Italia,1668.0,"11676,0","7,0"
2024,11,Lleida,Europa,Letonia,120.0,"924,0","7,7"
2024,11,Lleida,Europa,Liechtenstein,212.0,"1802,0","8,5"
2024,11,Lleida,Europa,Lituania,328.0,"1574,0","4,8"
2024,11,Lleida,Europa,Luxemburgo,613.0,"5517,0","9,0"
2024,11,Lleida,Europa,Moldavia,34.0,"170,0","5,0"
2024,11,Lleida,Europa,Noruega,48.0,"298,0","6,2"
2024,11,Lleida,Europa,Pa�ses Bajos,2457.0,"11302,0","4,6"
2024,11,Lleida,Europa,Polonia,545.0,"2671,0","4,9"
2024,11,Lleida,Europa,Portugal,771.0,"6091,0","7,9"
2024,11,Lleida,Europa,Reino Unido,1099.0,"7144,0","6,5"
2024,11,Lleida,Europa,Rep�blica Checa,158.0,"1043,0","6,6"
2024,11,Lleida,Europa,Rep�blica Eslovaca,76.0,"274,0","3,6"
2024,11,Lleida,Europa,Ruman�a,878.0,"6409,0","7,3"
2024,11,Lleida,Europa,Rusia,66.0,"548,0","8,3"
2024,11,Lleida,Europa,Serbia,34.0,"163,0","4,8"
2024,11,Lleida,Europa,Suecia,1757.0,"22665,0","12,9"
2024,11,Lleida,Europa,Suiza,312.0,"2059,0","6,6"
2024,11,Lleida,Europa,Turqu�a,58.0,"273,0","4,7"
2024,11,Lleida,Ocean�a,Australia,32.0,"269,0","8,4"
2024,11,Lleida,�frica,Argelia,233.0,"2074,0","8,9"
2024,11,Lleida,�frica,Egipto,38.0,"277,0","7,3"
2024,11,Lleida,�frica,Gambia,32.0,"106,0","3,3"
2024,11,Lleida,�frica,Ghana,79.0,"332,0","4,2"
2024,11,Lleida,�frica,Mali,175.0,"1663,0","9,5"
2024,11,Lleida,�frica,Marruecos,910.0,"7189,0","7,9"
2024,11,Lleida,�frica,Mauritania,33.0,"264,0","8,0"
2024,11,Lleida,�frica,Nigeria,54.0,"308,0","5,7"
2024,11,Lleida,�frica,Senegal,456.0,"3602,0","7,9"
2024,11,Lugo,Am�rica,Argentina,76.0,"935,0","12,3"
2024,11,Lugo,Am�rica,Brasil,103.0,"886,0","8,6"
2024,11,Lugo,Am�rica,Canad�,30.0,"369,0","12,3"
2024,11,Lugo,Am�rica,Colombia,287.0,"1980,0","6,9"
2024,11,Lugo,Am�rica,Estados Unidos de Am�rica,404.0,"4484,0","11,1"
2024,11,Lugo,Am�rica,M�xico,37.0,"363,0","9,8"
2024,11,Lugo,Am�rica,Venezuela,84.0,"613,0","7,3"
2024,11,Lugo,Asia,China,136.0,"870,0","6,4"
2024,11,Lugo,Asia,Filipinas,37.0,"189,0","5,1"
2024,11,Lugo,Asia,Indonesia,68.0,"238,0","3,5"
2024,11,Lugo,Europa,Alemania,1001.0,"9309,0","9,3"
2024,11,Lugo,Europa,Austria,361.0,"3213,0","8,9"
2024,11,Lugo,Europa,B�lgica,386.0,"3899,0","10,1"
2024,11,Lugo,Europa,Dinamarca,137.0,"1713,0","12,5"
2024,11,Lugo,Europa,Finlandia,47.0,"362,0","7,7"
2024,11,Lugo,Europa,Francia,1197.0,"10294,0","8,6"
2024,11,Lugo,Europa,Grecia,38.0,"224,0","5,9"
2024,11,Lugo,Europa,Irlanda,121.0,"944,0","7,8"
2024,11,Lugo,Europa,Italia,371.0,"3376,0","9,1"
2024,11,Lugo,Europa,Letonia,76.0,"1102,0","14,5"
2024,11,Lugo,Europa,Liechtenstein,76.0,"1224,0","16,1"
2024,11,Lugo,Europa,Lituania,44.0,"264,0","6,0"
2024,11,Lugo,Europa,Luxemburgo,494.0,"4989,0","10,1"
2024,11,Lugo,Europa,Pa�ses Bajos,817.0,"5474,0","6,7"
2024,11,Lugo,Europa,Polonia,123.0,"886,0","7,2"
2024,11,Lugo,Europa,Portugal,1112.0,"7562,0","6,8"
2024,11,Lugo,Europa,Reino Unido,604.0,"4107,0","6,8"
2024,11,Lugo,Europa,Ruman�a,87.0,"696,0","8,0"
2024,11,Lugo,Europa,Suecia,390.0,"5343,0","13,7"
2024,11,Lugo,Europa,Suiza,199.0,"1572,0","7,9"
2024,11,Lugo,�frica,Marruecos,114.0,"1003,0","8,8"
2024,11,Madrid,Am�rica,Argentina,11142.0,"72423,0","6,5"
2024,11,Madrid,Am�rica,Bolivia,506.0,"2277,0","4,5"
2024,11,Madrid,Am�rica,Brasil,12379.0,"59419,0","4,8"
2024,11,Madrid,Am�rica,Canad�,5749.0,"31045,0","5,4"
2024,11,Madrid,Am�rica,Chile,6156.0,"28318,0","4,6"
2024,11,Madrid,Am�rica,Colombia,19059.0,"97201,0","5,1"
2024,11,Madrid,Am�rica,Costa Rica,1350.0,"5535,0","4,1"
2024,11,Madrid,Am�rica,Cuba,274.0,"795,0","2,9"
2024,11,Madrid,Am�rica,Ecuador,2978.0,"16081,0","5,4"
2024,11,Madrid,Am�rica,El Salvador,620.0,"3906,0","6,3"
2024,11,Madrid,Am�rica,Estados Unidos de Am�rica,63681.0,"445767,0","7,0"
2024,11,Madrid,Am�rica,Guatemala,2120.0,"11448,0","5,4"
2024,11,Madrid,Am�rica,Honduras,1529.0,"9633,0","6,3"
2024,11,Madrid,Am�rica,M�xico,25685.0,"125857,0","4,9"
2024,11,Madrid,Am�rica,Nicaragua,365.0,"2117,0","5,8"
2024,11,Madrid,Am�rica,Panam�,1631.0,"8644,0","5,3"
2024,11,Madrid,Am�rica,Paraguay,1833.0,"11915,0","6,5"
2024,11,Madrid,Am�rica,Per�,8635.0,"45766,0","5,3"
2024,11,Madrid,Am�rica,Rep�blica Dominicana,1837.0,"12124,0","6,6"
2024,11,Madrid,Am�rica,Uruguay,3149.0,"15430,0","4,9"
2024,11,Madrid,Am�rica,Venezuela,4462.0,"28111,0","6,3"
2024,11,Madrid,Asia,Arabia Saud�,1931.0,"10234,0","5,3"
2024,11,Madrid,Asia,Azerbaiy�n,121.0,"593,0","4,9"
2024,11,Madrid,Asia,Bahr�in,89.0,"374,0","4,2"
2024,11,Madrid,Asia,Bangladesh,52.0,"208,0","4,0"
2024,11,Madrid,Asia,China,18309.0,"117178,0","6,4"
2024,11,Madrid,Asia,Corea,3476.0,"18075,0","5,2"
2024,11,Madrid,Asia,Emiratos �rabes Unidos,2526.0,"11620,0","4,6"
2024,11,Madrid,Asia,Filipinas,3519.0,"24633,0","7,0"
2024,11,Madrid,Asia,India,2710.0,"19783,0","7,3"
2024,11,Madrid,Asia,Indonesia,640.0,"3456,0","5,4"
2024,11,Madrid,Asia,Iraq,240.0,"1080,0","4,5"
2024,11,Madrid,Asia,Ir�n,473.0,"2838,0","6,0"
2024,11,Madrid,Asia,Israel,4160.0,"17472,0","4,2"
2024,11,Madrid,Asia,Jap�n,3027.0,"14832,0","4,9"
2024,11,Madrid,Asia,Jordania,334.0,"1770,0","5,3"
2024,11,Madrid,Asia,Kazajst�n,261.0,"1592,0","6,1"
2024,11,Madrid,Asia,Kuwait,838.0,"5363,0","6,4"
2024,11,Madrid,Asia,L�bano,299.0,"1824,0","6,1"
2024,11,Madrid,Asia,Malasia,441.0,"2161,0","4,9"
2024,11,Madrid,Asia,Nepal,64.0,"339,0","5,3"
2024,11,Madrid,Asia,Om�n,190.0,"950,0","5,0"
2024,11,Madrid,Asia,Otros pa�ses de Asia,440.0,"2156,0","4,9"
2024,11,Madrid,Asia,Pakist�n,156.0,"686,0","4,4"
2024,11,Madrid,Asia,Qatar,1039.0,"3948,0","3,8"
2024,11,Madrid,Asia,Singapur,774.0,"4644,0","6,0"
2024,11,Madrid,Asia,Sri Lanka,76.0,"547,0","7,2"
2024,11,Madrid,Asia,Tailandia,649.0,"3180,0","4,9"
2024,11,Madrid,Asia,Uzbekist�n,89.0,"356,0","4,0"
2024,11,Madrid,Asia,Vietnam,583.0,"3790,0","6,5"
2024,11,Madrid,Europa,Albania,595.0,"2440,0","4,1"
2024,11,Madrid,Europa,Alemania,49888.0,"239462,0","4,8"
2024,11,Madrid,Europa,Andorra,936.0,"5429,0","5,8"
2024,11,Madrid,Europa,Armenia,277.0,"1080,0","3,9"
2024,11,Madrid,Europa,Austria,40973.0,"282714,0","6,9"
2024,11,Madrid,Europa,Belar�s,133.0,"692,0","5,2"
2024,11,Madrid,Europa,Bosnia y Herzegovina,77.0,"254,0","3,3"
2024,11,Madrid,Europa,Bulgaria,2553.0,"13276,0","5,2"
2024,11,Madrid,Europa,B�lgica,15304.0,"85702,0","5,6"
2024,11,Madrid,Europa,Chipre,453.0,"2446,0","5,4"
2024,11,Madrid,Europa,Croacia,1312.0,"5642,0","4,3"
2024,11,Madrid,Europa,Dinamarca,8060.0,"78988,0","9,8"
2024,11,Madrid,Europa,Eslovenia,832.0,"3328,0","4,0"
2024,11,Madrid,Europa,Estonia,521.0,"2866,0","5,5"
2024,11,Madrid,Europa,Finlandia,1955.0,"10166,0","5,2"
2024,11,Madrid,Europa,Francia,83034.0,"548024,0","6,6"
2024,11,Madrid,Europa,Georgia,566.0,"3679,0","6,5"
2024,11,Madrid,Europa,Grecia,3114.0,"16504,0","5,3"
2024,11,Madrid,Europa,Hungr�a,2882.0,"11816,0","4,1"
2024,11,Madrid,Europa,Irlanda,11000.0,"51700,0","4,7"
2024,11,Madrid,Europa,Islandia,258.0,"1342,0","5,2"
2024,11,Madrid,Europa,Italia,50449.0,"211886,0","4,2"
2024,11,Madrid,Europa,Letonia,861.0,"7146,0","8,3"
2024,11,Madrid,Europa,Liechtenstein,1746.0,"21650,0","12,4"
2024,11,Madrid,Europa,Lituania,1410.0,"6486,0","4,6"
2024,11,Madrid,Europa,Luxemburgo,8041.0,"77998,0","9,7"
2024,11,Madrid,Europa,Macedonia del Norte,112.0,"526,0","4,7"
2024,11,Madrid,Europa,Malta,1975.0,"8295,0","4,2"
2024,11,Madrid,Europa,Moldavia,205.0,"1230,0","6,0"
2024,11,Madrid,Europa,Montenegro,128.0,"525,0","4,1"
2024,11,Madrid,Europa,M�naco,50.0,"175,0","3,5"
2024,11,Madrid,Europa,Noruega,2226.0,"12466,0","5,6"
2024,11,Madrid,Europa,Pa�ses Bajos,42820.0,"269766,0","6,3"
2024,11,Madrid,Europa,Polonia,29325.0,"152490,0","5,2"
2024,11,Madrid,Europa,Portugal,38359.0,"187959,0","4,9"
2024,11,Madrid,Europa,Reino Unido,39742.0,"194712,0","4,85"
2024,11,Madrid,Europa,Rep�blica Checa,2449.0,"11265,0","4,6"
2024,11,Madrid,Europa,Rep�blica Eslovaca,776.0,"3026,0","3,9"
2024,11,Madrid,Europa,Ruman�a,6254.0,"38149,0","6,1"
2024,11,Madrid,Europa,Rusia,1498.0,"11085,0","7,4"
2024,11,Madrid,Europa,Serbia,749.0,"3371,0","4,5"
2024,11,Madrid,Europa,Suecia,13008.0,"122275,0","9,4"
2024,11,Madrid,Europa,Suiza,22963.0,"96445,0","4,2"
2024,11,Madrid,Europa,Turqu�a,3130.0,"13772,0","4,4"
2024,11,Madrid,Ocean�a,Australia,3053.0,"19539,0","6,4"
2024,11,Madrid,Ocean�a,Nueva Zelanda,150.0,"1005,0","6,7"
2024,11,Madrid,�frica,Angola,95.0,"580,0","6,1"
2024,11,Madrid,�frica,Argelia,931.0,"4469,0","4,8"
2024,11,Madrid,�frica,Benin,32.0,"259,0","8,1"
2024,11,Madrid,�frica,Burkina Faso,36.0,"216,0","6,0"
2024,11,Madrid,�frica,Cabo Verde,34.0,"214,0","6,3"
2024,11,Madrid,�frica,Camer�n,107.0,"760,0","7,1"
2024,11,Madrid,�frica,Costa de Marfil,127.0,"787,0","6,2"
2024,11,Madrid,�frica,Egipto,938.0,"4502,0","4,8"
2024,11,Madrid,�frica,Etiop�a,42.0,"151,0","3,6"
2024,11,Madrid,�frica,Ghana,155.0,"1023,0","6,6"
2024,11,Madrid,�frica,Guinea,49.0,"221,0","4,5"
2024,11,Madrid,�frica,Guinea Ecuatorial,610.0,"5246,0","8,6"
2024,11,Madrid,�frica,Kenia,175.0,"1190,0","6,8"
2024,11,Madrid,�frica,Libia,121.0,"726,0","6,0"
2024,11,Madrid,�frica,Mali,237.0,"1920,0","8,1"
2024,11,Madrid,�frica,Marruecos,7393.0,"40662,0","5,5"
2024,11,Madrid,�frica,Mauricio,30.0,"216,0","7,2"
2024,11,Madrid,�frica,Mauritania,289.0,"2399,0","8,3"
2024,11,Madrid,�frica,Mozambique,102.0,"592,0","5,8"
2024,11,Madrid,�frica,Nigeria,929.0,"7897,0","8,5"
2024,11,Madrid,�frica,Rep�blica Democr�tica del Congo,89.0,"516,0","5,8"
2024,11,Madrid,�frica,Senegal,830.0,"4067,0","4,9"
2024,11,Madrid,�frica,Sud�frica,294.0,"1764,0","6,0"
2024,11,Madrid,�frica,Tanzania,65.0,"351,0","5,4"
2024,11,Madrid,�frica,T�nez,508.0,"2489,0","4,9"
2024,11,Madrid,�frica,Uganda,44.0,"233,0","5,3"
2024,11,Melilla,Am�rica,Colombia,40.0,"320,0","8,0"
2024,11,Melilla,Am�rica,Estados Unidos de Am�rica,44.0,"264,0","6,0"
2024,11,Melilla,Asia,Filipinas,187.0,"1720,0","9,2"
2024,11,Melilla,Europa,Alemania,307.0,"1903,0","6,2"
2024,11,Melilla,Europa,Austria,60.0,"348,0","5,8"
2024,11,Melilla,Europa,B�lgica,128.0,"704,0","5,5"
2024,11,Melilla,Europa,Francia,546.0,"2675,0","4,9"
2024,11,Melilla,Europa,Italia,41.0,"209,0","5,1"
2024,11,Melilla,Europa,Pa�ses Bajos,365.0,"1314,0","3,6"
2024,11,Melilla,Europa,Polonia,146.0,"715,0","4,9"
2024,11,Melilla,Europa,Reino Unido,156.0,"1232,0","7,9"
2024,11,Melilla,Europa,Suecia,137.0,"1055,0","7,7"
2024,11,Melilla,�frica,Argelia,30.0,"105,0","3,5"
2024,11,Melilla,�frica,Marruecos,9744.0,"39950,0","4,1"
2024,11,Murcia,Am�rica,Argentina,202.0,"1980,0","9,8"
2024,11,Murcia,Am�rica,Bolivia,52.0,"192,0","3,7"
2024,11,Murcia,Am�rica,Brasil,232.0,"1531,0","6,6"
2024,11,Murcia,Am�rica,Canad�,341.0,"1807,0","5,3"
2024,11,Murcia,Am�rica,Chile,80.0,"624,0","7,8"
2024,11,Murcia,Am�rica,Colombia,1046.0,"7636,0","7,3"
2024,11,Murcia,Am�rica,Ecuador,502.0,"2861,0","5,7"
2024,11,Murcia,Am�rica,Estados Unidos de Am�rica,3884.0,"32237,0","8,3"
2024,11,Murcia,Am�rica,Guatemala,103.0,"855,0","8,3"
2024,11,Murcia,Am�rica,Honduras,101.0,"929,0","9,2"
2024,11,Murcia,Am�rica,M�xico,221.0,"2122,0","9,6"
2024,11,Murcia,Am�rica,Nicaragua,73.0,"621,0","8,5"
2024,11,Murcia,Am�rica,Paraguay,110.0,"803,0","7,3"
2024,11,Murcia,Am�rica,Per�,87.0,"574,0","6,6"
2024,11,Murcia,Am�rica,Uruguay,37.0,"344,0","9,3"
2024,11,Murcia,Am�rica,Venezuela,139.0,"973,0","7,0"
2024,11,Murcia,Asia,Arabia Saud�,50.0,"290,0","5,8"
2024,11,Murcia,Asia,China,822.0,"6740,0","8,2"
2024,11,Murcia,Asia,Corea,57.0,"342,0","6,0"
2024,11,Murcia,Asia,Emiratos �rabes Unidos,65.0,"429,0","6,6"
2024,11,Murcia,Asia,Filipinas,794.0,"3891,0","4,9"
2024,11,Murcia,Asia,India,517.0,"4395,0","8,5"
2024,11,Murcia,Asia,Indonesia,141.0,"578,0","4,1"
2024,11,Murcia,Asia,Israel,42.0,"302,0","7,2"
2024,11,Murcia,Asia,Jap�n,91.0,"646,0","7,1"
2024,11,Murcia,Asia,Pakist�n,32.0,"262,0","8,2"
2024,11,Murcia,Asia,Siria,31.0,"158,0","5,1"
2024,11,Murcia,Asia,Tailandia,64.0,"435,0","6,8"
2024,11,Murcia,Asia,Vietnam,41.0,"291,0","7,1"
2024,11,Murcia,Europa,Alemania,8311.0,"92252,0","11,1"
2024,11,Murcia,Europa,Andorra,56.0,"515,0","9,2"
2024,11,Murcia,Europa,Austria,2267.0,"20630,0","9,1"
2024,11,Murcia,Europa,Belar�s,34.0,"160,0","4,7"
2024,11,Murcia,Europa,Bulgaria,342.0,"2326,0","6,8"
2024,11,Murcia,Europa,B�lgica,5055.0,"45495,0","9,0"
2024,11,Murcia,Europa,Croacia,88.0,"510,0","5,8"
2024,11,Murcia,Europa,Dinamarca,1251.0,"14011,0","11,2"
2024,11,Murcia,Europa,Eslovenia,71.0,"476,0","6,7"
2024,11,Murcia,Europa,Estonia,134.0,"1206,0","9,0"
2024,11,Murcia,Europa,Finlandia,601.0,"6070,0","10,1"
2024,11,Murcia,Europa,Francia,10604.0,"98617,0","9,3"
2024,11,Murcia,Europa,Georgia,36.0,"198,0","5,5"
2024,11,Murcia,Europa,Grecia,153.0,"1086,0","7,1"
2024,11,Murcia,Europa,Hungr�a,230.0,"1886,0","8,2"
2024,11,Murcia,Europa,Irlanda,3227.0,"24525,0","7,6"
2024,11,Murcia,Europa,Islandia,154.0,"1925,0","12,5"
2024,11,Murcia,Europa,Italia,3506.0,"26295,0","7,5"
2024,11,Murcia,Europa,Letonia,453.0,"4757,0","10,5"
2024,11,Murcia,Europa,Liechtenstein,402.0,"4583,0","11,4"
2024,11,Murcia,Europa,Lituania,444.0,"2975,0","6,7"
2024,11,Murcia,Europa,Luxemburgo,1733.0,"19930,0","11,5"
2024,11,Murcia,Europa,Malta,75.0,"630,0","8,4"
2024,11,Murcia,Europa,Moldavia,32.0,"218,0","6,8"
2024,11,Murcia,Europa,Noruega,1496.0,"17802,0","11,9"
2024,11,Murcia,Europa,Pa�ses Bajos,9791.0,"82244,0","8,4"
2024,11,Murcia,Europa,Polonia,2639.0,"17681,0","6,7"
2024,11,Murcia,Europa,Portugal,1961.0,"24316,0","12,4"
2024,11,Murcia,Europa,Reino Unido,15191.0,"116705,0","5,95"
2024,11,Murcia,Europa,Rep�blica Checa,410.0,"3444,0","8,4"
2024,11,Murcia,Europa,Rep�blica Eslovaca,130.0,"806,0","6,2"
2024,11,Murcia,Europa,Ruman�a,659.0,"4811,0","7,3"
2024,11,Murcia,Europa,Rusia,205.0,"1968,0","9,6"
2024,11,Murcia,Europa,Serbia,30.0,"171,0","5,7"
2024,11,Murcia,Europa,Suecia,5474.0,"71162,0","13,0"
2024,11,Murcia,Europa,Suiza,2012.0,"15291,0","7,6"
2024,11,Murcia,Europa,Turqu�a,154.0,"770,0","5,0"
2024,11,Murcia,Ocean�a,Australia,57.0,"376,0","6,6"
2024,11,Murcia,�frica,Argelia,501.0,"3407,0","6,8"
2024,11,Murcia,�frica,Burkina Faso,39.0,"308,0","7,9"
2024,11,Murcia,�frica,Egipto,112.0,"616,0","5,5"
2024,11,Murcia,�frica,Ghana,151.0,"1178,0","7,8"
2024,11,Murcia,�frica,Mali,217.0,"2018,0","9,3"
2024,11,Murcia,�frica,Marruecos,6540.0,"52974,0","8,1"
2024,11,Murcia,�frica,Mauritania,59.0,"684,0","11,6"
2024,11,Murcia,�frica,Nigeria,114.0,"1060,0","9,3"
2024,11,Murcia,�frica,Senegal,411.0,"3083,0","7,5"
2024,11,M�laga,Am�rica,Argentina,2018.0,"19171,0","9,5"
2024,11,M�laga,Am�rica,Bolivia,38.0,"232,0","6,1"
2024,11,M�laga,Am�rica,Brasil,1139.0,"8201,0","7,2"
2024,11,M�laga,Am�rica,Canad�,4453.0,"29835,0","6,7"
2024,11,M�laga,Am�rica,Chile,263.0,"2104,0","8,0"
2024,11,M�laga,Am�rica,Colombia,1487.0,"11153,0","7,5"
2024,11,M�laga,Am�rica,Costa Rica,56.0,"370,0","6,6"
2024,11,M�laga,Am�rica,Cuba,57.0,"205,0","3,6"
2024,11,M�laga,Am�rica,Ecuador,137.0,"1014,0","7,4"
2024,11,M�laga,Am�rica,Estados Unidos de Am�rica,10970.0,"81178,0","7,4"
2024,11,M�laga,Am�rica,Guatemala,55.0,"633,0","11,5"
2024,11,M�laga,Am�rica,Honduras,73.0,"555,0","7,6"
2024,11,M�laga,Am�rica,M�xico,817.0,"5229,0","6,4"
2024,11,M�laga,Am�rica,Nicaragua,41.0,"328,0","8,0"
2024,11,M�laga,Am�rica,Panam�,69.0,"607,0","8,8"
2024,11,M�laga,Am�rica,Paraguay,445.0,"4183,0","9,4"
2024,11,M�laga,Am�rica,Per�,110.0,"1023,0","9,3"
2024,11,M�laga,Am�rica,Rep�blica Dominicana,74.0,"666,0","9,0"
2024,11,M�laga,Am�rica,Uruguay,196.0,"1842,0","9,4"
2024,11,M�laga,Am�rica,Venezuela,334.0,"2906,0","8,7"
2024,11,M�laga,Asia,Arabia Saud�,479.0,"2922,0","6,1"
2024,11,M�laga,Asia,Azerbaiy�n,51.0,"275,0","5,4"
2024,11,M�laga,Asia,Bahr�in,45.0,"423,0","9,4"
2024,11,M�laga,Asia,China,2551.0,"17092,0","6,7"
2024,11,M�laga,Asia,Corea,496.0,"2976,0","6,0"
2024,11,M�laga,Asia,Emiratos �rabes Unidos,862.0,"5948,0","6,9"
2024,11,M�laga,Asia,Filipinas,1817.0,"11811,0","6,5"
2024,11,M�laga,Asia,India,1248.0,"8986,0","7,2"
2024,11,M�laga,Asia,Indonesia,181.0,"1557,0","8,6"
2024,11,M�laga,Asia,Iraq,40.0,"216,0","5,4"
2024,11,M�laga,Asia,Ir�n,359.0,"2585,0","7,2"
2024,11,M�laga,Asia,Israel,592.0,"3315,0","5,6"
2024,11,M�laga,Asia,Jap�n,541.0,"3138,0","5,8"
2024,11,M�laga,Asia,Jordania,53.0,"339,0","6,4"
2024,11,M�laga,Asia,Kazajst�n,146.0,"1270,0","8,7"
2024,11,M�laga,Asia,Kuwait,177.0,"1717,0","9,7"
2024,11,M�laga,Asia,L�bano,83.0,"747,0","9,0"
2024,11,M�laga,Asia,Malasia,82.0,"508,0","6,2"
2024,11,M�laga,Asia,Myanmar,39.0,"296,0","7,6"
2024,11,M�laga,Asia,Om�n,39.0,"203,0","5,2"
2024,11,M�laga,Asia,Otros pa�ses de Asia,88.0,"484,0","5,5"
2024,11,M�laga,Asia,Pakist�n,58.0,"371,0","6,4"
2024,11,M�laga,Asia,Qatar,206.0,"948,0","4,6"
2024,11,M�laga,Asia,Singapur,203.0,"1340,0","6,6"
2024,11,M�laga,Asia,Sri Lanka,47.0,"362,0","7,7"
2024,11,M�laga,Asia,Tailandia,397.0,"1707,0","4,3"
2024,11,M�laga,Asia,Uzbekist�n,30.0,"135,0","4,5"
2024,11,M�laga,Asia,Vietnam,88.0,"625,0","7,1"
2024,11,M�laga,Europa,Albania,84.0,"504,0","6,0"
2024,11,M�laga,Europa,Alemania,30907.0,"259619,0","8,4"
2024,11,M�laga,Europa,Andorra,151.0,"1102,0","7,3"
2024,11,M�laga,Europa,Armenia,88.0,"598,0","6,8"
2024,11,M�laga,Europa,Austria,8584.0,"77256,0","9,0"
2024,11,M�laga,Europa,Belar�s,267.0,"2163,0","8,1"
2024,11,M�laga,Europa,Bosnia y Herzegovina,141.0,"677,0","4,8"
2024,11,M�laga,Europa,Bulgaria,1394.0,"7249,0","5,2"
2024,11,M�laga,Europa,B�lgica,21609.0,"142619,0","6,6"
2024,11,M�laga,Europa,Chipre,121.0,"1029,0","8,5"
2024,11,M�laga,Europa,Croacia,955.0,"4489,0","4,7"
2024,11,M�laga,Europa,Dinamarca,17175.0,"152858,0","8,9"
2024,11,M�laga,Europa,Eslovenia,773.0,"4174,0","5,4"
2024,11,M�laga,Europa,Estonia,2301.0,"19559,0","8,5"
2024,11,M�laga,Europa,Finlandia,14651.0,"156766,0","10,7"
2024,11,M�laga,Europa,Francia,24760.0,"188176,0","7,6"
2024,11,M�laga,Europa,Georgia,188.0,"1354,0","7,2"
2024,11,M�laga,Europa,Grecia,781.0,"6326,0","8,1"
2024,11,M�laga,Europa,Hungr�a,3355.0,"18788,0","5,6"
2024,11,M�laga,Europa,Irlanda,23231.0,"174233,0","7,5"
2024,11,M�laga,Europa,Islandia,301.0,"2799,0","9,3"
2024,11,M�laga,Europa,Italia,13750.0,"74250,0","5,4"
2024,11,M�laga,Europa,Letonia,2136.0,"18370,0","8,6"
2024,11,M�laga,Europa,Liechtenstein,752.0,"9776,0","13,0"
2024,11,M�laga,Europa,Lituania,2902.0,"16832,0","5,8"
2024,11,M�laga,Europa,Luxemburgo,2767.0,"26840,0","9,7"
2024,11,M�laga,Europa,Macedonia del Norte,67.0,"375,0","5,6"
2024,11,M�laga,Europa,Malta,296.0,"2457,0","8,3"
2024,11,M�laga,Europa,Moldavia,135.0,"864,0","6,4"
2024,11,M�laga,Europa,Montenegro,56.0,"375,0","6,7"
2024,11,M�laga,Europa,Noruega,12908.0,"132952,0","10,3"
